제목: 京元鐵道歌
지은이: (불명)
장르: 시
날짜: 발표 시기 미상 (발표 시기 미상)
글자 수(공백 제외): 760
메모: 《京元鐵道歌》 (불명) — 발표 시기 미상 기준 · 경원선의 역명을 소재로 만든 노래로, 창작 시점은 분명하지 않다.
원문: https://ko.wikisource.org/wiki/%EA%B2%BD%EC%9B%90%EC%B2%A0%EB%8F%84%EA%B0%80
출처: 한국어 위키문헌 (퍼블릭 도메인)

----------------------------------------
떠남을 고하는 汽笛一聲에

從南山의 翠色을 등에다두고

南大門을 下直하여 들들굴르니

繁華한 左右市街 비켜서도다

빨리구는 汽車는 形勢더하여

날개가진 새라도 밋지못하니

蓮花峰과 關王廟 멀리볼사이

어언간 龍山驛을 當到하였네

이리저리 얼크러진 汽車線路는

京仁京釜 京元線의 길을나눴고

京仁京釜 갈라가는 汽車鐵橋는

이편저편 양언덕을 이끌어왔네

다시구는 汽車는 驛을떠났고

漢江물의 쪽빛을 끼고돌으니

노들江의 人道橋는 멀어져있고

西氷庫의 景色이 佳麗하도다

西氷庫와 往十里를 잠간거치어

淸凉里에 잠간쉬고 다시動하니

往十里에 늘어섰는 버드나무는

제멋대로 興에겨워 척느러졌다

三角山의 山城을 우럴어보고

牛耳洞의 春景을 바라보면서

잠시동안 蒼洞驛을 거쳐가지고

京元要塞 議政府를 當到하였네

京元線의 新作路는 嶺을끊었고

水落山의 瀑布는 달빛에비춰

거울같은 그속으로 山이비치고

西方一隅 밤나무는 들을덮혔네

德亭里의 숲속을 헤치고나와

속시원히 東豆川驛 當到해보니

逍遼山의 먼폭포는 뵈지않으나

골을메운 남녀노소 人山人海라

한여울의 鐵橋를 얼른건느니

全谷里의 停車場도 등에버렸고

連川大光 두정거장 잠간거치니

鐵原色의 繁華함이 눈을흐리네

月井里를 잠간거쳐 平康이르니

金剛山의 深勝客은 끄치지않아

길을덮고 골을메어 오고가니

自動車는 乘客運搬 奔走하구나

福溪驛과 劒佛浪을 잠간거치어

洗浦驛을 當到하여 얼른살피니

山에길든 羊의떼는 이리로저리

牧者들을 이리저리 따라다니네

닥치이는 터어널은 車를삼키고

멀리뵈는 三防驛은 車를이끄니

봄동산의 奇花瑤草 무르녹았고

三防瀑布 奇岩瀑은 雌雄이로다

山도뚫고 물도뛰는 汽車바퀴는

다섯곳의 터어널도 뚫어버렸고

여나문개 다리도 뛰어넘으니

나는듯이 高山驛이 이에當했네

龍池院驛 잠간거쳐 釋王驛이라

樹林속에 우뚝솟은 저기저寺刹

李太祖의 創建하신 大刹이되니

奇岩怪石 絶景으로 大刹이로다

南山驛과 安邊驛을 次例로거쳐

葛馬驛에 잠간쉬어 元山이르니

京元線의 終點이 이에미치니

東海中의 春色이 佳麗하도다
