제목: 慶州行進曲
지은이: (불명)
장르: 시
날짜: 발표 시기 미상 (발표 시기 미상)
글자 수(공백 제외): 377
메모: 《慶州行進曲》 (불명) — 발표 시기 미상 기준 · 대구선 대구-경주 구간의 역명을 소재로 만든 노래로, 창작 시점은 분명하지 않다.
원문: https://ko.wikisource.org/wiki/%EA%B2%BD%EC%A3%BC%ED%96%89%EC%A7%84%EA%B3%A1
출처: 한국어 위키문헌 (퍼블릭 도메인)

----------------------------------------
大邱에서 京釜線을 離別하고

이로부터 慶州行을 바꾸어타니

慶州行의 우렁찬 汽笛소리는

넓고넓은 達成天地 울리었고나

한바퀴 두바퀴가 차례로굴러

水蒸氣와 검은煙氣 한데합하여

하늘가의 한뭉치 구름도되고

들과산을 덮여서 雲霧도되네

편편한 彩雲을 헤쳐버리며

얼크러진 樹林도 갈라버리고

거치른 벌판도 헤치고나가

東村과 半夜月을 次例로넘었네

한모퉁이 돌으니 河川이있고

河川을 건느니 벌판이로다

汽車는 소리를 자주지르니

淸泉驛과 河陽驛도 이미지났네

벌판을 건느면 산이닥치고

山脈을 넘으면 江이달리네

넘고넘고 건느고 달아나는車

琴湖驛 永川驛도 지내였고나

汽車가 이리로 따라오면은

河川은 저리로 쫓기어가고

쫓기고 달아나고 하는동안에

林浦와 阿火를 또넘었고나

近山을 돌아갈제 遠景을보고

벌판을 가를때는 山이맴도니

어언듯 乾川驛도 마저넘었고

慶州線 西岳驛에 당도하였네

汽車는 여기서 잠시머무니

車타는 乘客은 모두나리니

東西洋 深勝의 藝術大家로

慶州의 古藝術을 視察함이라
