제목: 가사춘향가이백구
지은이: 유진한
장르: 소설
날짜: 1754-01-01 (발표 연도)
글자 수(공백 제외): 2,800
메모: 《가사춘향가이백구》 유진한 — 발표 연도 기준 · 1753년에 호남에서 판소리 연행 장면을 보고 돌아와 이듬해에 지은 한시. 현전하는 춘향전 중 가장 오래된 
원문: https://ko.wikisource.org/wiki/%EA%B0%80%EC%82%AC%EC%B6%98%ED%96%A5%EA%B0%80%EC%9D%B4%EB%B0%B1%EA%B5%AC
출처: 한국어 위키문헌 (퍼블릭 도메인)

----------------------------------------
廣寒樓前烏鵲橋 吾是牽牛織女爾
人間快事繡衣郞 月老佳緣紅粉妓
龍城客舍東大廳 是日重逢無限喜
南原冊房李都令 初見春香絶代美
三郞愛物比君誰 二仙瑤池淑香是
吾年二八爾三五 桃李芳心媚春晷
晴莎南陌欲抽綠 牧丹東籬方綻紫
繁華物色帶方國 是時尋春遊上巳
紅羅繡裳草邊曳 白紵輕衫花際披
淸溪夕陽蹴波燕 碧桃陰中香步蛙
姑山處子惹香澤 玉京仙娥鳴佩玘
蘭膏粉汗洗浴態 萬北寺前春水瀰
玻瓈小渚顧影笑 雪膚花貌淸而頍
慇懃腰下怕人見 水面嬌態蓮花似
香風一陣緣楊岸 復上鞦韆誇妙技
靑鸞飛動紫羅繡 百尺長繩紅纚纚
江妃踏波一身輕 月娥乘雲雙足跂
尖尖寶襪似苽子 衝落枝邊高處蘂
桃花團月掩羅裙 萬目春城皆仰視
紅樓十載所未見 男子風情潛惹起
翩翩靑鳥乍去來 整頓衣裳端正跽
櫻桃花下捲簾家 女曰無遐男曰唯
鶯嗔鷰猜路如絲 步踏溪邊靑白芷
窓開紅杏碧梧庭 屛畵靑山綠水沚
靑帷紅燭洞房中 鏡臺粧奩何櫛枇
肴陳蔚觴爛登盤 酒熟壺春新上簁
琉璃畵盞瑚珀臺 勸勸薑椒香蜜餌
花牋書出不忘記 好約丁寧娘拜跪
人間今夕問何夕 大禹塗山辛壬癸
䲶衿栢枕次第鋪 繡帶花帷雜絲枲
三更釵股撲灯火 楚臺香雲浮夢裡
吾心蝴蝶繞春花 爾意元央綠逢水
童年風度濶手段 欲表深情何物以
菱花玉鏡打撥金 竹節銀釵倭舘市
鳥銅鐵柄統營刀 紫紬雲頭平壤履
投之贈之小無惜 復恨金錢無億梯
男兒口情娶前妾 內衙時時誇伯娣
長長情緖絡兩身 笑說喬林縈葛藟
春瓜苦滿北歸期 此日遽然離別禩
紅樽綠酒不成歡 一曲悲歌騰羽徵
長城忍忘葛姬眼 濟州將留裵將齒
郎言別恨割肝腸 女道深恩銘骨髓
離筵相慰復相勉 爾言琅琅吾側耳
今歸洛陽好讀書 立身明廷終出仕
玆州太守或不能 此道監司猶可擬
分明他日好風吹 復墾陳田春草䕌
臨分更有惜別意 戱談層生南俗俚
方壺大海涸生塵 白頭高山平似砥
屛風畵鷄拍翼鳴 公子歸船門外艤
花樓春日上馬遲 回首蛟龍山碨礧
征鞭不促北去路 歎息斜陽踰瑟峙
惘然歸坐洛中宅 注目南天窓每䦱
音容黯黯斗峙雲 書信茫茫漢江鯉
紅閨後約恐或晩 每日長安開墨壘
風騷句裡問宋玉 史記篇中談李悝
春塘二月謁聖科 身作龍門九級鮪
