제목: 호남철도가
지은이: 구영서
장르: 시
날짜: 1926-01-01 (발표 연도)
글자 수(공백 제외): 587
메모: 《호남철도가》 구영서 — 발표 연도 기준 · 1926년 또는 1920년대 중반에 호남선의 역명을 소재로 만든 노래로, 현재는 가사만 전해진다.
원문: https://ko.wikisource.org/wiki/%ED%98%B8%EB%82%A8%EC%B2%A0%EB%8F%84%EA%B0%80
출처: 한국어 위키문헌 (퍼블릭 도메인)

----------------------------------------
湖南鐵道歌

1926年

具榮書 作詞

畿湖南端 뚝떠러져 尾湖川邊에

山田水田 끝없으니 大田이로다

靑玉流를 俯瞰하며 松林헤치고

水村山廓 淸淨하니 佳水院이라

遠力더해 가는汽車 豆溪를지나

山에山이 이어지는 連山이로다

五重塔의 大鐵釜를 求景하면서

扶餘入京 眺望하니 論山이로다

이다음볼 停車場은 어느곳일까

遠浦歸帆 夕陽川은 江景이로다

五日一風 十日雨는 農民의咸悅

四野심은 黃金五穀 黃登이로다

王宮塔을 돌아보며 裡里에오니

저有名한 群山港이 咫尺이로다

群山港을 뒤에두고 芙蓉을지나

金山寺의 碧骨堤터 金堤에왔네

山川景槪 明媚하고 民心順하니

與民同樂 天下泰平 新泰仁이라

內藏寺의 淸泉瀑布 求景하면서

鑿井欲에 耕田食의 井邑에왔네

十字路가 四通하니 四街里인데

없든村落 생겼으니 新興里인가

梧桐冷泉 보려하고 갈재를넘어

秦始皇의 헛된事業 長城에왔네

이다음볼 停車場은 어느곳인가

萬樹長林 鬱鬱蒼蒼 林谷이로다

魚登山을 바라보는 廣漠한平野

澗畔松에 岸汀蘭의 松汀里왔네

우뢰같이 나는汽笛 길게울면서

長蛇陳을 이루고서 老安에왔네

錦城山을 바라보며 三里만가면

簾商木物 名山名所 羅州驛이라

興龍寺의 遺墟地를 돌아보면서

納爽亭을 찾으려고 榮山浦왔네

神仙道師 傳說깃든 똑다리두고

鐵道沿邊 旅幕들의 古幕院이라

羅山白龍 合流하는 古幕江넘어

鶴을타고 楊州가는 鶴다리인가

榮山江에 빗긴月出 바라보면서

穿魚煥燈 저漁夫는 夢灘에왔네

離鄕他鄕 思鄕하니 三鄕里인데

百里分의 수영목에 任城里라오

儒達山의 松島公園 경치도좋고

三鶴島가 멀리뵈는 木浦에왔네
