제목: 馬山行進曲
지은이: (불명)
장르: 시
날짜: 발표 시기 미상 (발표 시기 미상)
글자 수(공백 제외): 233
메모: 《馬山行進曲》 (불명) — 발표 시기 미상 기준 · 마산선(경전선의 마산-삼랑진 구간)의 역명을 소재로 만든 노래로, 창작 시점은 분명하지 않다.
원문: https://ko.wikisource.org/wiki/%EB%A7%88%EC%82%B0%ED%96%89%EC%A7%84%EA%B3%A1
출처: 한국어 위키문헌 (퍼블릭 도메인)

----------------------------------------
三浪津을 갈려오는 汽笛소리는

山岳이 울리는듯 강물이搖動

次例로 바퀴를 굴리울때에

黑煙은 滿空하여 구름을편듯

바람같은 形勢의 번개와같이

洛東江 停車場에 得達하니

無數한 돛대는 江을덮었고

繁昌한 物貨는 水陸을잇네

넓고넓은 鐵橋를 얼른건너서

어언간에 翰林亭을 지내였고나

빨리닿는 汽車는 速力을더해

進永驛도 어언듯 넘어섰고나

昌原驛의 繁華함을 잠시살피고

舊馬山 停車場에 당도하여서

往去의 遺跡을 듣고도보며

광천의 浴場도 멀리뵈도다

汽笛이 海水를 놀래일듯이

鎭海灣 鋪聲을 같이하는듯

山岳을 무늘듯 크게울리니

어언듯 終点의 馬山驛이라
