제목: 瑪川別曲
지은이: 이섭
장르: 가사
날짜: 1720-01-01 (발표 연도)
글자 수(공백 제외): 1,125
메모: 《瑪川別曲》 이섭 — 발표 연도 기준 · 숙종 시기 안동 풍산읍 마애리를 배경으로 한 강호가사로, 제목인 마천은 저자의 호이다. 당대 강호가사와 대략
원문: https://ko.wikisource.org/wiki/%EB%A7%88%EC%B2%9C%EB%B3%84%EA%B3%A1
출처: 한국어 위키문헌 (퍼블릭 도메인)

----------------------------------------
三年을병이드러 一室에누엇더니

村童牧笛聲에 竹窓을미닷말가

봄온줄몰나더니 景槪도됴흘시고

塵冠을떨쳐쓰고 竹杖을빗기집허

竹林을ᄇᆞ라보며 仙洞에드러가니

山花는黼黻이오 谷鳥는笙篁이라

王摩詰輞川別業 어ᄂᆞ저긔올마온고

陶淵明栗里田園 이아니긔롯던가

蒼茫ᄒᆞᆫ大野中에 幽絶ᄒᆞᆫ一村庄이

千層玉壁은 瑪瑙로깍가션ᄃᆞᆺ

萬頃銀波는 襟帶로흘너가ᄂᆡ

松篁은交映ᄒᆞ고 槐柳는成蔭ᄒᆞᆫ듸

白雲翠嵐으로 別區ᄅᆞᆯᄭᅮ며시니

十代祖遺墟오 三百年古宅이라

家風은淸白이오 世德은忠義로다

淸溪예몸을씻고 盤石에누어시니

雪衲孤僧이 草庵에마자드러

瓦樽에薄薄酒ᄂᆞᆫ 제어이잇돗던지

野蔌山肴로잔에 ᄀᆞ득붓ᄂᆞᆫ괴야

紅潮를반만띄여 離騷經을흘리웨니

漁夫는어듸안자 滄浪歌로和答ᄂᆞᆫ고

芒鞋를발애걸고 叢石을발마올나

萬丈峯上上頭에 혼자안자ᄇᆞ라보니

靑丘一域土도 젹단말못ᄒᆞᆯ로다

星纏八方져形勝과 鳴吠四達져民居에

一大縣凶奴衆을 剖巢燻穴어려우랴

壬辰年字小恩은 除凶雪恥쉬울거슬

周室이衰弱ᄒᆞ야 犬戎이猖獗ᄒᆞᆯ제

屛翰으로우리보샤 羽檄으로불리시니

韓延年의戰死야 天下有辭ᄒᆞ려니와

李陵의投降은 隴西之恥이를소냐

嗚呼라목이멘다 丙子亂드러보소

文王은樂天者라 昆夷를셤겨시나

宣王의六月師는 玁狁을쫓차시니

져졈ᄭᅴ漢城中에 애돌다陳孺子ᄂᆞᆫ

禦戎策어듸두고 和議만일삼은고

人或曰不得已나 誤國之名免ᄒᆞᆯ소냐

仲連은蹈海추고 伯夷는採薇로다

져근덧堅壁던들 제절로遁去커든

田禽만執言말고 猾夏를預防ᄒᆞ야

鴨綠江ᄆᆞᆯ마시며 長白山북울리면

漢南王庭이 몃간이나마시리

南山竹ᄲᅥ허낸들 白登七日辱다쓰며

東海波헷쳐낸들 城下同盟恨씨스랴

大明國淪喪後에 春秋經討復義로

風雲은際會ᄒᆞ고 魚水는一堂ᄒᆞ야

萬里城門도라들어 楚懷王孫구챠ᄯᅥ니

胡雲이기돗던가 天道도모ᄅᆞᆯ로다

永安宮喪事나고 五丈原陣못치니

千秋萬世다ᄒᆞ도록 志士눈물마를손가

슬프다쳔ᄒᆞᆫ몸이 國事을議論ᄒᆞ랴

公卿大夫ᄒᆞ올근심 草野寒士엇지알니

羲皇天地世界우희 第一樂事詩酒로다

白鷗ᄂᆞᆫ버지되고 扁舟로집을삼아

無絃琴등에지고 無餌釣손애들어

綠楊堤거러ᄂᆞ려 蓬窓에지다히니

山風은習習ᄒᆞ야 兩腋을추혀ᄂᆞᆫᄃᆞᆺ

水月은娟娟ᄒᆞ야 一心을ᄆᆞᆯ키ᄂᆞᆫᄃᆞᆺ

取ᄒᆞᆫ들뉘禁ᄒᆞ며 用ᄒᆞᆫ들竭ᄒᆞᆯ소냐

人間에公物이오 世外예淸餉이라

三公이貴타ᄒᆞᆫ들 이江山밧골소냐

白髮蒼顔이窮生이 明月淸風富者로다

丹丘는菜園되야 三秀靈芝갓과내고

曲江은池塘되여 巨口細鱗길너두니

許渾身勢엇더턴고 原憲生涯내몰나라

그러나移居計는 ᄂᆞᆷ모ᄅᆞᄂᆞᆫ憂患일쇠

내사리淡白ᄒᆞ니 어느고지더못ᄒᆞ리

一竿竹더질곳은 물구뷔도만타마는

先山을멀니두고 省墓를엇지ᄒᆞᆯ고

今年이六十이라 脚力이젼혀업다

가노라靑山綠水 후에보쟈綠水靑山

故園江山을 내슬허말냐마ᄂᆞᆫ

時節이하紛紛ᄒᆞ니 볼동말동ᄒᆞ여라
